,subj,chunk,early,late,axis
271,1130161_neurosketch,7,0.65000000000000002,0.7142857142857143,bench_chair
272,1201161_neurosketch,7,0.34999999999999998,0.52380952380952384,bench_table
273,1202161_neurosketch,7,0.65000000000000002,0.5714285714285714,bed_chair
274,1203161_neurosketch,7,0.69999999999999996,0.61904761904761907,chair_table
275,1206161_neurosketch,7,0.40000000000000002,0.7142857142857143,bed_bench
276,1206162_neurosketch,7,0.59999999999999998,0.5714285714285714,bed_chair
277,1206163_neurosketch,7,0.45000000000000001,0.42857142857142855,bed_table
278,1207161_neurosketch,7,0.69999999999999996,0.5714285714285714,bench_chair
279,1207162_neurosketch,7,0.65000000000000002,0.7142857142857143,bench_table
280,0110171_neurosketch,8,0.69999999999999996,0.52380952380952384,bed_bench
281,0110172_neurosketch,8,0.65000000000000002,0.61904761904761907,bed_chair
282,0111171_neurosketch,8,0.55000000000000004,0.33333333333333331,bed_table
283,0112171_neurosketch,8,0.59999999999999998,0.5714285714285714,bench_chair
284,0112172_neurosketch,8,0.65000000000000002,0.47619047619047616,bench_table
285,0112173_neurosketch,8,0.45000000000000001,0.42857142857142855,chair_table
286,0113171_neurosketch,8,0.75,0.52380952380952384,bed_chair
287,0115172_neurosketch,8,0.29999999999999999,0.61904761904761907,bed_table
288,0115174_neurosketch,8,0.75,0.76190476190476186,bench_chair
289,0117171_neurosketch,8,0.29999999999999999,0.14285714285714285,bench_table
290,0118171_neurosketch,8,0.59999999999999998,0.42857142857142855,chair_table
291,0118172_neurosketch,8,0.59999999999999998,0.76190476190476186,chair_table
292,0119171_neurosketch,8,0.40000000000000002,0.66666666666666663,bed_bench
293,0119172_neurosketch,8,0.45000000000000001,0.33333333333333331,bed_chair
294,0119173_neurosketch,8,0.55000000000000004,0.52380952380952384,bed_table
295,0119174_neurosketch,8,0.80000000000000004,0.5714285714285714,bench_chair
296,0120171_neurosketch,8,0.69999999999999996,0.7142857142857143,bench_table
297,0120172_neurosketch,8,0.69999999999999996,0.80952380952380953,chair_table
298,0120173_neurosketch,8,0.5,0.5714285714285714,bed_bench
299,0123171_neurosketch,8,0.69999999999999996,0.76190476190476186,bed_table
300,0123172_neurosketch,8,0.55000000000000004,0.76190476190476186,bench_chair
301,0123173_neurosketch,8,0.55000000000000004,0.52380952380952384,bench_table
302,0124171_neurosketch,8,0.59999999999999998,0.42857142857142855,chair_table
303,0125171_neurosketch,8,0.5,0.66666666666666663,bench_chair
304,0125172_neurosketch,8,0.59999999999999998,0.61904761904761907,bed_chair
305,1121161_neurosketch,8,0.5,0.33333333333333331,bed_table
306,1130161_neurosketch,8,0.65000000000000002,0.66666666666666663,bench_chair
307,1201161_neurosketch,8,0.40000000000000002,0.52380952380952384,bench_table
308,1202161_neurosketch,8,0.65000000000000002,0.5714285714285714,bed_chair
309,1203161_neurosketch,8,0.69999999999999996,0.7142857142857143,chair_table
310,1206161_neurosketch,8,0.45000000000000001,0.80952380952380953,bed_bench
311,1206162_neurosketch,8,0.55000000000000004,0.61904761904761907,bed_chair
312,1206163_neurosketch,8,0.5,0.42857142857142855,bed_table
313,1207161_neurosketch,8,0.75,0.66666666666666663,bench_chair
314,1207162_neurosketch,8,0.69999999999999996,0.7142857142857143,bench_table
315,0110171_neurosketch,9,0.65000000000000002,0.47619047619047616,bed_bench
316,0110172_neurosketch,9,0.65000000000000002,0.52380952380952384,bed_chair
317,0111171_neurosketch,9,0.55000000000000004,0.33333333333333331,bed_table
318,0112171_neurosketch,9,0.65000000000000002,0.61904761904761907,bench_chair
319,0112172_neurosketch,9,0.69999999999999996,0.38095238095238093,bench_table
320,0112173_neurosketch,9,0.40000000000000002,0.52380952380952384,chair_table
321,0113171_neurosketch,9,0.80000000000000004,0.61904761904761907,bed_chair
322,0115172_neurosketch,9,0.29999999999999999,0.66666666666666663,bed_table
323,0115174_neurosketch,9,0.80000000000000004,0.80952380952380953,bench_chair
324,0117171_neurosketch,9,0.34999999999999998,0.23809523809523808,bench_table
325,0118171_neurosketch,9,0.59999999999999998,0.47619047619047616,chair_table
326,0118172_neurosketch,9,0.59999999999999998,0.80952380952380953,chair_table
327,0119171_neurosketch,9,0.34999999999999998,0.76190476190476186,bed_bench
328,0119172_neurosketch,9,0.5,0.38095238095238093,bed_chair
329,0119173_neurosketch,9,0.65000000000000002,0.61904761904761907,bed_table
330,0119174_neurosketch,9,0.84999999999999998,0.66666666666666663,bench_chair
331,0120171_neurosketch,9,0.69999999999999996,0.66666666666666663,bench_table
332,0120172_neurosketch,9,0.75,0.8571428571428571,chair_table
333,0120173_neurosketch,9,0.5,0.52380952380952384,bed_bench
334,0123171_neurosketch,9,0.69999999999999996,0.80952380952380953,bed_table
335,0123172_neurosketch,9,0.69999999999999996,0.66666666666666663,bench_chair
336,0123173_neurosketch,9,0.59999999999999998,0.52380952380952384,bench_table
337,0124171_neurosketch,9,0.59999999999999998,0.38095238095238093,chair_table
338,0125171_neurosketch,9,0.55000000000000004,0.61904761904761907,bench_chair
339,0125172_neurosketch,9,0.65000000000000002,0.5714285714285714,bed_chair
340,1121161_neurosketch,9,0.55000000000000004,0.33333333333333331,bed_table
341,1130161_neurosketch,9,0.75,0.66666666666666663,bench_chair
342,1201161_neurosketch,9,0.40000000000000002,0.47619047619047616,bench_table
343,1202161_neurosketch,9,0.69999999999999996,0.76190476190476186,bed_chair
344,1203161_neurosketch,9,0.65000000000000002,0.76190476190476186,chair_table
345,1206161_neurosketch,9,0.45000000000000001,0.80952380952380953,bed_bench
346,1206162_neurosketch,9,0.59999999999999998,0.52380952380952384,bed_chair
347,1206163_neurosketch,9,0.55000000000000004,0.5714285714285714,bed_table
348,1207161_neurosketch,9,0.75,0.76190476190476186,bench_chair
349,1207162_neurosketch,9,0.75,0.7142857142857143,bench_table
350,0110171_neurosketch,10,0.69999999999999996,0.52380952380952384,bed_bench
351,0110172_neurosketch,10,0.65000000000000002,0.52380952380952384,bed_chair
352,0111171_neurosketch,10,0.5,0.47619047619047616,bed_table
353,0112171_neurosketch,10,0.80000000000000004,0.5714285714285714,bench_chair
354,0112172_neurosketch,10,0.65000000000000002,0.52380952380952384,bench_table
355,0112173_neurosketch,10,0.34999999999999998,0.47619047619047616,chair_table
356,0113171_neurosketch,10,0.69999999999999996,0.61904761904761907,bed_chair
357,0115172_neurosketch,10,0.29999999999999999,0.61904761904761907,bed_table
358,0115174_neurosketch,10,0.80000000000000004,0.80952380952380953,bench_chair
359,0117171_neurosketch,10,0.29999999999999999,0.23809523809523808,bench_table
360,0118171_neurosketch,10,0.55000000000000004,0.42857142857142855,chair_table
361,0118172_neurosketch,10,0.59999999999999998,0.80952380952380953,chair_table
362,0119171_neurosketch,10,0.45000000000000001,0.7142857142857143,bed_bench
363,0119172_neurosketch,10,0.55000000000000004,0.33333333333333331,bed_chair
364,0119173_neurosketch,10,0.69999999999999996,0.66666666666666663,bed_table
365,0119174_neurosketch,10,0.80000000000000004,0.5714285714285714,bench_chair
366,0120171_neurosketch,10,0.75,0.66666666666666663,bench_table
367,0120172_neurosketch,10,0.75,0.80952380952380953,chair_table
368,0120173_neurosketch,10,0.55000000000000004,0.61904761904761907,bed_bench
369,0123171_neurosketch,10,0.65000000000000002,0.7142857142857143,bed_table
370,0123172_neurosketch,10,0.5,0.7142857142857143,bench_chair
371,0123173_neurosketch,10,0.55000000000000004,0.52380952380952384,bench_table
372,0124171_neurosketch,10,0.55000000000000004,0.42857142857142855,chair_table
373,0125171_neurosketch,10,0.59999999999999998,0.66666666666666663,bench_chair
374,0125172_neurosketch,10,0.69999999999999996,0.5714285714285714,bed_chair
375,1121161_neurosketch,10,0.45000000000000001,0.42857142857142855,bed_table
376,1130161_neurosketch,10,0.65000000000000002,0.66666666666666663,bench_chair
377,1201161_neurosketch,10,0.45000000000000001,0.47619047619047616,bench_table
378,1202161_neurosketch,10,0.69999999999999996,0.61904761904761907,bed_chair
379,1203161_neurosketch,10,0.69999999999999996,0.80952380952380953,chair_table
380,1206161_neurosketch,10,0.55000000000000004,0.76190476190476186,bed_bench
381,1206162_neurosketch,10,0.69999999999999996,0.47619047619047616,bed_chair
382,1206163_neurosketch,10,0.5,0.5714285714285714,bed_table
383,1207161_neurosketch,10,0.69999999999999996,0.8571428571428571,bench_chair
384,1207162_neurosketch,10,0.69999999999999996,0.7142857142857143,bench_table
385,0110171_neurosketch,11,0.65000000000000002,0.38095238095238093,bed_bench
386,0110172_neurosketch,11,0.69999999999999996,0.47619047619047616,bed_chair
387,0111171_neurosketch,11,0.59999999999999998,0.42857142857142855,bed_table
388,0112171_neurosketch,11,0.65000000000000002,0.66666666666666663,bench_chair
389,0112172_neurosketch,11,0.55000000000000004,0.52380952380952384,bench_table
390,0112173_neurosketch,11,0.34999999999999998,0.47619047619047616,chair_table
391,0113171_neurosketch,11,0.69999999999999996,0.66666666666666663,bed_chair
392,0115172_neurosketch,11,0.34999999999999998,0.52380952380952384,bed_table
393,0115174_neurosketch,11,0.80000000000000004,0.80952380952380953,bench_chair
394,0117171_neurosketch,11,0.29999999999999999,0.38095238095238093,bench_table
395,0118171_neurosketch,11,0.59999999999999998,0.52380952380952384,chair_table
396,0118172_neurosketch,11,0.65000000000000002,0.80952380952380953,chair_table
397,0119171_neurosketch,11,0.5,0.7142857142857143,bed_bench
398,0119172_neurosketch,11,0.59999999999999998,0.42857142857142855,bed_chair
399,0119173_neurosketch,11,0.69999999999999996,0.66666666666666663,bed_table
400,0119174_neurosketch,11,0.90000000000000002,0.52380952380952384,bench_chair
401,0120171_neurosketch,11,0.65000000000000002,0.66666666666666663,bench_table
402,0120172_neurosketch,11,0.80000000000000004,0.80952380952380953,chair_table
403,0120173_neurosketch,11,0.65000000000000002,0.61904761904761907,bed_bench
404,0123171_neurosketch,11,0.69999999999999996,0.76190476190476186,bed_table
405,0123172_neurosketch,11,0.55000000000000004,0.66666666666666663,bench_chair
406,0123173_neurosketch,11,0.55000000000000004,0.42857142857142855,bench_table
407,0124171_neurosketch,11,0.55000000000000004,0.42857142857142855,chair_table
408,0125171_neurosketch,11,0.65000000000000002,0.66666666666666663,bench_chair
409,0125172_neurosketch,11,0.59999999999999998,0.5714285714285714,bed_chair
410,1121161_neurosketch,11,0.45000000000000001,0.38095238095238093,bed_table
411,1130161_neurosketch,11,0.65000000000000002,0.61904761904761907,bench_chair
412,1201161_neurosketch,11,0.59999999999999998,0.42857142857142855,bench_table
413,1202161_neurosketch,11,0.75,0.66666666666666663,bed_chair
414,1203161_neurosketch,11,0.65000000000000002,0.80952380952380953,chair_table
415,1206161_neurosketch,11,0.55000000000000004,0.80952380952380953,bed_bench
416,1206162_neurosketch,11,0.69999999999999996,0.61904761904761907,bed_chair
417,1206163_neurosketch,11,0.45000000000000001,0.52380952380952384,bed_table
418,1207161_neurosketch,11,0.75,0.8571428571428571,bench_chair
419,1207162_neurosketch,11,0.69999999999999996,0.80952380952380953,bench_table
420,0110171_neurosketch,12,0.65000000000000002,0.47619047619047616,bed_bench
421,0110172_neurosketch,12,0.75,0.61904761904761907,bed_chair
422,0111171_neurosketch,12,0.65000000000000002,0.47619047619047616,bed_table
423,0112171_neurosketch,12,0.55000000000000004,0.61904761904761907,bench_chair
424,0112172_neurosketch,12,0.65000000000000002,0.42857142857142855,bench_table
425,0112173_neurosketch,12,0.25,0.42857142857142855,chair_table
426,0113171_neurosketch,12,0.75,0.61904761904761907,bed_chair
427,0115172_neurosketch,12,0.34999999999999998,0.52380952380952384,bed_table
428,0115174_neurosketch,12,0.84999999999999998,0.76190476190476186,bench_chair
429,0117171_neurosketch,12,0.45000000000000001,0.38095238095238093,bench_table
430,0118171_neurosketch,12,0.59999999999999998,0.52380952380952384,chair_table
431,0118172_neurosketch,12,0.69999999999999996,0.80952380952380953,chair_table
432,0119171_neurosketch,12,0.5,0.76190476190476186,bed_bench
433,0119172_neurosketch,12,0.65000000000000002,0.52380952380952384,bed_chair
434,0119173_neurosketch,12,0.69999999999999996,0.7142857142857143,bed_table
435,0119174_neurosketch,12,0.80000000000000004,0.52380952380952384,bench_chair
436,0120171_neurosketch,12,0.65000000000000002,0.66666666666666663,bench_table
437,0120172_neurosketch,12,0.80000000000000004,0.8571428571428571,chair_table
438,0120173_neurosketch,12,0.5,0.66666666666666663,bed_bench
439,0123171_neurosketch,12,0.69999999999999996,0.76190476190476186,bed_table
440,0123172_neurosketch,12,0.55000000000000004,0.61904761904761907,bench_chair
441,0123173_neurosketch,12,0.55000000000000004,0.47619047619047616,bench_table
442,0124171_neurosketch,12,0.59999999999999998,0.42857142857142855,chair_table
443,0125171_neurosketch,12,0.65000000000000002,0.80952380952380953,bench_chair
444,0125172_neurosketch,12,0.59999999999999998,0.5714285714285714,bed_chair
445,1121161_neurosketch,12,0.55000000000000004,0.42857142857142855,bed_table
446,1130161_neurosketch,12,0.59999999999999998,0.61904761904761907,bench_chair
447,1201161_neurosketch,12,0.55000000000000004,0.47619047619047616,bench_table
448,1202161_neurosketch,12,0.69999999999999996,0.7142857142857143,bed_chair
449,1203161_neurosketch,12,0.69999999999999996,0.80952380952380953,chair_table
450,1206161_neurosketch,12,0.45000000000000001,0.76190476190476186,bed_bench
451,1206162_neurosketch,12,0.65000000000000002,0.66666666666666663,bed_chair
452,1206163_neurosketch,12,0.40000000000000002,0.5714285714285714,bed_table
453,1207161_neurosketch,12,0.75,0.80952380952380953,bench_chair
454,1207162_neurosketch,12,0.75,0.80952380952380953,bench_table
455,0110171_neurosketch,13,0.65000000000000002,0.52380952380952384,bed_bench
456,0110172_neurosketch,13,0.69999999999999996,0.61904761904761907,bed_chair
457,0111171_neurosketch,13,0.75,0.47619047619047616,bed_table
458,0112171_neurosketch,13,0.65000000000000002,0.61904761904761907,bench_chair
459,0112172_neurosketch,13,0.59999999999999998,0.42857142857142855,bench_table
460,0112173_neurosketch,13,0.5,0.47619047619047616,chair_table
461,0113171_neurosketch,13,0.75,0.66666666666666663,bed_chair
462,0115172_neurosketch,13,0.45000000000000001,0.5714285714285714,bed_table
463,0115174_neurosketch,13,0.80000000000000004,0.76190476190476186,bench_chair
464,0117171_neurosketch,13,0.55000000000000004,0.33333333333333331,bench_table
465,0118171_neurosketch,13,0.59999999999999998,0.61904761904761907,chair_table
466,0118172_neurosketch,13,0.69999999999999996,0.76190476190476186,chair_table
467,0119171_neurosketch,13,0.5,0.76190476190476186,bed_bench
468,0119172_neurosketch,13,0.69999999999999996,0.5714285714285714,bed_chair
469,0119173_neurosketch,13,0.75,0.80952380952380953,bed_table
470,0119174_neurosketch,13,0.80000000000000004,0.52380952380952384,bench_chair
471,0120171_neurosketch,13,0.69999999999999996,0.7142857142857143,bench_table
472,0120172_neurosketch,13,0.80000000000000004,0.8571428571428571,chair_table
473,0120173_neurosketch,13,0.55000000000000004,0.7142857142857143,bed_bench
474,0123171_neurosketch,13,0.75,0.7142857142857143,bed_table
475,0123172_neurosketch,13,0.65000000000000002,0.61904761904761907,bench_chair
476,0123173_neurosketch,13,0.55000000000000004,0.47619047619047616,bench_table
477,0124171_neurosketch,13,0.55000000000000004,0.42857142857142855,chair_table
478,0125171_neurosketch,13,0.65000000000000002,0.80952380952380953,bench_chair
479,0125172_neurosketch,13,0.59999999999999998,0.5714285714285714,bed_chair
480,1121161_neurosketch,13,0.55000000000000004,0.42857142857142855,bed_table
481,1130161_neurosketch,13,0.59999999999999998,0.61904761904761907,bench_chair
482,1201161_neurosketch,13,0.5,0.47619047619047616,bench_table
483,1202161_neurosketch,13,0.69999999999999996,0.7142857142857143,bed_chair
484,1203161_neurosketch,13,0.69999999999999996,0.8571428571428571,chair_table
485,1206161_neurosketch,13,0.5,0.76190476190476186,bed_bench
486,1206162_neurosketch,13,0.69999999999999996,0.61904761904761907,bed_chair
487,1206163_neurosketch,13,0.40000000000000002,0.5714285714285714,bed_table
488,1207161_neurosketch,13,0.75,0.76190476190476186,bench_chair
489,1207162_neurosketch,13,0.65000000000000002,0.8571428571428571,bench_table
490,0110171_neurosketch,14,0.65000000000000002,0.52380952380952384,bed_bench
491,0110172_neurosketch,14,0.75,0.61904761904761907,bed_chair
492,0111171_neurosketch,14,0.75,0.47619047619047616,bed_table
493,0112171_neurosketch,14,0.59999999999999998,0.52380952380952384,bench_chair
494,0112172_neurosketch,14,0.5,0.47619047619047616,bench_table
495,0112173_neurosketch,14,0.55000000000000004,0.42857142857142855,chair_table
496,0113171_neurosketch,14,0.75,0.5714285714285714,bed_chair
497,0115172_neurosketch,14,0.40000000000000002,0.52380952380952384,bed_table
498,0115174_neurosketch,14,0.80000000000000004,0.7142857142857143,bench_chair
499,0117171_neurosketch,14,0.45000000000000001,0.33333333333333331,bench_table
500,0118171_neurosketch,14,0.65000000000000002,0.52380952380952384,chair_table
501,0118172_neurosketch,14,0.69999999999999996,0.8571428571428571,chair_table
502,0119171_neurosketch,14,0.45000000000000001,0.76190476190476186,bed_bench
503,0119172_neurosketch,14,0.69999999999999996,0.5714285714285714,bed_chair
504,0119173_neurosketch,14,0.75,0.66666666666666663,bed_table
505,0119174_neurosketch,14,0.75,0.5714285714285714,bench_chair
506,0120171_neurosketch,14,0.69999999999999996,0.76190476190476186,bench_table
507,0120172_neurosketch,14,0.84999999999999998,0.8571428571428571,chair_table
508,0120173_neurosketch,14,0.65000000000000002,0.66666666666666663,bed_bench
509,0123171_neurosketch,14,0.75,0.7142857142857143,bed_table
510,0123172_neurosketch,14,0.65000000000000002,0.66666666666666663,bench_chair
511,0123173_neurosketch,14,0.59999999999999998,0.52380952380952384,bench_table
512,0124171_neurosketch,14,0.55000000000000004,0.52380952380952384,chair_table
513,0125171_neurosketch,14,0.69999999999999996,0.66666666666666663,bench_chair
514,0125172_neurosketch,14,0.59999999999999998,0.61904761904761907,bed_chair
515,1121161_neurosketch,14,0.55000000000000004,0.52380952380952384,bed_table
516,1130161_neurosketch,14,0.80000000000000004,0.66666666666666663,bench_chair
517,1201161_neurosketch,14,0.40000000000000002,0.42857142857142855,bench_table
518,1202161_neurosketch,14,0.75,0.66666666666666663,bed_chair
519,1203161_neurosketch,14,0.65000000000000002,0.8571428571428571,chair_table
520,1206161_neurosketch,14,0.45000000000000001,0.80952380952380953,bed_bench
521,1206162_neurosketch,14,0.75,0.61904761904761907,bed_chair
522,1206163_neurosketch,14,0.45000000000000001,0.61904761904761907,bed_table
523,1207161_neurosketch,14,0.84999999999999998,0.76190476190476186,bench_chair
524,1207162_neurosketch,14,0.69999999999999996,0.76190476190476186,bench_table
525,0110171_neurosketch,15,0.59999999999999998,0.52380952380952384,bed_bench
526,0110172_neurosketch,15,0.75,0.5714285714285714,bed_chair
527,0111171_neurosketch,15,0.80000000000000004,0.42857142857142855,bed_table
528,0112171_neurosketch,15,0.55000000000000004,0.7142857142857143,bench_chair
529,0112172_neurosketch,15,0.45000000000000001,0.42857142857142855,bench_table
530,0112173_neurosketch,15,0.45000000000000001,0.52380952380952384,chair_table
531,0113171_neurosketch,15,0.65000000000000002,0.61904761904761907,bed_chair
532,0115172_neurosketch,15,0.40000000000000002,0.5714285714285714,bed_table
533,0115174_neurosketch,15,0.80000000000000004,0.7142857142857143,bench_chair
534,0117171_neurosketch,15,0.5,0.38095238095238093,bench_table
535,0118171_neurosketch,15,0.55000000000000004,0.52380952380952384,chair_table
536,0118172_neurosketch,15,0.69999999999999996,0.8571428571428571,chair_table
